date,location,latitude,longitude,text
2025-06-18,Jaipur,12.55680528942455,75.62880645100186,"Internet is down, can't work!"
2025-04-05,Pune,25.707215150953665,77.52663776479272,Social media is silent today
2025-02-15,Hyderabad,23.37734398997781,75.76876120914581,Blackout is affecting businesses
2025-03-14,New Delhi,27.79674410720778,76.27168766141332,"Internet is down, can't work!"
2025-04-24,Bangalore,18.401997793033473,75.33091374495375,Need internet for my meeting
2025-01-02,Hyderabad,25.537529280832246,77.9211556720671,Blackout is affecting businesses
2025-01-17,Bangalore,26.65337846670439,75.17248502135806,"Internet back now, relieved"
2025-01-28,Mumbai,22.605215868408248,75.32960588288513,Need internet for my meeting
2025-02-12,Hyderabad,16.71049141590911,77.52620556094809,Finally some peace without internet
2025-03-15,Jaipur,23.590072128748822,75.68738244628467,"Too long without internet, urgent!"
2025-02-23,Chennai,25.178888300698134,77.31805004499816,Connectivity issues everywhere
2025-05-21,Mumbai,20.526637381968158,75.41206130031237,Blackout is affecting businesses
2025-01-01,Pune,27.34357800576396,77.48762211778164,"Internet is down, can't work!"
2025-08-14,Chennai,25.483679171625873,77.16570407980396,Finally some peace without internet
2025-05-20,Jaipur,15.083930869543298,76.4837297075101,"Internet back now, relieved"
2025-02-19,Pune,23.562176091718626,76.34386143148316,Blackout is affecting businesses
2025-08-10,Bangalore,12.737037328644432,77.68574967832599,Social media is silent today
2025-01-15,Mumbai,19.439966669728797,77.63242487990419,Enjoying the offline time
2025-06-29,Chennai,12.954515530955234,76.39943365694728,"Internet back now, relieved"
2025-05-07,Kolkata,26.29994154920784,76.16724491553887,"Internet is down, can't work!"
2025-04-05,Hyderabad,27.233753835497545,75.97138495182205,Blackout is affecting businesses
2025-05-24,Hyderabad,17.687925738186113,75.45226841238953,Social media is silent today
2025-08-26,Pune,17.5137395932039,75.42676684235435,"Too long without internet, urgent!"
2025-02-14,Hyderabad,17.08433951792969,75.30573429407124,"Too long without internet, urgent!"
2025-06-19,New Delhi,13.271776325267231,77.55822442253928,"Internet is down, can't work!"
2025-02-24,Jaipur,12.106000417446957,77.8143276634227,Finally some peace without internet
2025-02-07,Kolkata,15.355296331963222,76.93491898177182,Social media is silent today
2025-05-16,New Delhi,13.501692890128878,77.29008259046655,Social media is silent today
2025-05-15,Mumbai,21.419205862665258,77.2134258689911,Need internet for my meeting
2025-07-28,Mumbai,25.487673292923553,77.15705686659852,Frustrated with the blackout
2025-05-31,Chennai,25.145564710648742,76.11094539966973,Enjoying the offline time
2025-08-06,Hyderabad,23.70947351430322,76.65938640181908,"Internet back now, relieved"
2025-03-27,Hyderabad,20.97497879562028,77.8361012228169,"Too long without internet, urgent!"
2025-04-22,Hyderabad,22.673652414471725,75.68857663986589,Need internet for my meeting
2025-07-15,Jaipur,25.567018994164158,75.08979104185943,"Internet is down, can't work!"
2025-03-04,Chennai,15.916082241580815,77.67162923310585,Blackout is affecting businesses
2025-04-25,Pune,12.958939636899222,77.31480350186668,Blackout is affecting businesses
2025-05-22,Chennai,26.01415165260211,76.15306522110039,Finally some peace without internet
2025-01-28,Hyderabad,24.290234082901137,75.13054172992926,Blackout is affecting businesses
2025-01-23,Pune,21.8015063256803,77.64114998194339,"Too long without internet, urgent!"
2025-01-21,Kolkata,15.250622293121312,77.71597544495265,Finally some peace without internet
2025-02-05,Mumbai,18.816257227129586,77.62388442373312,Blackout is affecting businesses
2025-04-27,Bangalore,14.90439674956512,75.77043798705454,Connectivity issues everywhere
2025-04-15,Jaipur,23.55818170217049,76.4828014715959,Connectivity issues everywhere
2025-07-31,Jaipur,16.7949330778469,77.94323263934334,Need internet for my meeting
2025-05-28,Jaipur,23.812804174266894,77.83824456285325,Connectivity issues everywhere
2025-03-17,Chennai,21.22107468610426,77.22040480404789,Social media is silent today
2025-05-24,Pune,22.486557985130048,75.95097040151428,"Internet back now, relieved"
2025-07-04,Bangalore,27.913706925130406,77.02835126366598,"Internet back now, relieved"
2025-06-15,Chennai,16.513349126445917,75.82867551506315,Blackout is affecting businesses
2025-08-27,New Delhi,24.034787847543456,76.99215897918016,Enjoying the offline time
2025-02-19,Chennai,16.100160327500106,77.11683220088264,Enjoying the offline time
2025-08-15,Hyderabad,17.450493852897495,76.31144829166514,Enjoying the offline time
2025-08-31,Kolkata,13.99947070188017,75.3132161876869,Frustrated with the blackout
2025-02-06,Pune,15.342620614571262,75.74818608141514,Blackout is affecting businesses
2025-04-06,Hyderabad,24.90047828588225,77.60436279741508,Blackout is affecting businesses
2025-08-26,New Delhi,15.802646692400659,76.92107278982706,Social media is silent today
2025-06-21,Bangalore,26.952080633669524,76.1342195597627,Enjoying the offline time
2025-04-18,Chennai,27.16103559250683,75.39645043155461,Enjoying the offline time
2025-05-20,Kolkata,26.371713771179735,75.91330650162095,Blackout is affecting businesses
2025-04-15,Bangalore,25.65793005875484,76.33567321109426,"Internet is down, can't work!"
2025-07-05,Kolkata,20.37198503345771,77.93279753541137,"Internet back now, relieved"
2025-08-31,Chennai,25.59696739366858,76.90542110630709,"Internet is down, can't work!"
2025-04-29,Pune,24.074489969379893,76.85283272163156,"Too long without internet, urgent!"
2025-02-09,Pune,22.668394590984548,76.99685832693892,"Too long without internet, urgent!"
2025-01-21,Bangalore,12.611239889787026,77.03872948416586,"Too long without internet, urgent!"
2025-01-01,Kolkata,25.206273884431702,77.31019719831622,Need internet for my meeting
2025-04-14,New Delhi,26.038745220265664,77.12694042422065,Connectivity issues everywhere
2025-08-12,Jaipur,22.415540786807586,77.36615579489057,"Internet back now, relieved"
2025-03-04,Mumbai,14.906927545455263,75.64780005905887,"Internet back now, relieved"
2025-04-28,Bangalore,22.92893064165102,76.85060647989641,Connectivity issues everywhere
2025-08-28,Mumbai,27.929071979686736,76.34792719646849,Finally some peace without internet
